start_id,relation_id,end_id
1968,16,177
5649,16,177
5705,16,177
2702,16,177
5736,16,177
5737,16,177
5738,16,177
5740,16,177
5741,16,177
5742,16,177
5743,16,177
5745,16,177
5746,16,177
5762,16,177
5777,16,177
5788,16,177
5789,16,177
5792,16,177
5801,16,177
4987,16,177
5813,16,177
2546,16,177
4694,16,177
5839,16,177
5844,16,177
5341,16,177
5863,16,177
5865,16,177
5875,16,177
5890,16,177
5895,16,177
130,16,177
132,16,177
5915,16,177
5916,16,177
5985,16,177
5987,16,177
5991,16,177
5993,16,177
5994,16,177
5995,16,177
3480,16,177
6066,16,177
4501,16,177
6067,16,177
6098,16,177
4704,16,177
6115,16,177
6130,16,177
6131,16,177
5703,16,177
6235,16,177
6245,16,177
6260,16,177
6261,16,177
6262,16,177
4564,16,177
6265,16,177
6266,16,177
6270,16,177
6310,16,177
6313,16,177
6323,16,177
1164,16,177
60,16,177
61,16,177
62,16,177
63,16,177
64,16,177
66,16,177
67,16,177
68,16,177
73,16,177
69,16,177
70,16,177
4580,16,177
71,16,177
72,16,177
1180,16,177
121,16,177
138,16,177
150,16,177
1467,16,177
340,16,177
167,16,177
4631,16,177
6085,16,177
2389,16,177
3706,16,177
207,16,177
215,16,177
4298,16,177
4655,16,177
4658,16,177
4662,16,177
229,16,177
232,16,177
233,16,177
234,16,177
238,16,177
242,16,177
246,16,177
272,16,177
273,16,177
274,16,177
304,16,177
307,16,177
311,16,177
312,16,177
322,16,177
5641,16,177
329,16,177
330,16,177
5871,16,177
347,16,177
357,16,177
1157,16,177
5098,16,177
1167,16,177
1161,16,177
428,16,177
440,16,177
141,16,177
469,16,177
210,16,177
221,16,177
480,16,177
482,16,177
253,16,177
488,16,177
492,16,177
493,16,177
502,16,177
4688,16,177
4690,16,177
546,16,177
549,16,177
548,16,177
4703,16,177
556,16,177
602,16,177
1924,16,177
1382,16,177
617,16,177
618,16,177
2975,16,177
622,16,177
1448,16,177
644,16,177
648,16,177
2616,16,177
2682,16,177
690,16,177
696,16,177
3064,16,177
700,16,177
702,16,177
706,16,177
710,16,177
721,16,177
726,16,177
1611,16,177
4729,16,177
733,16,177
5375,16,177
743,16,177
747,16,177
748,16,177
749,16,177
753,16,177
754,16,177
755,16,177
757,16,177
759,16,177
761,16,177
1767,16,177
797,16,177
799,16,177
6120,16,177
860,16,177
355,16,177
506,16,177
2029,16,177
904,16,177
1301,16,177
1464,16,177
1681,16,177
1081,16,177
1088,16,177
2238,16,177
2453,16,177
1102,16,177
2266,16,177
1152,16,177
1185,16,177
4103,16,177
2410,16,177
1214,16,177
1215,16,177
1219,16,177
1222,16,177
1266,16,177
1225,16,177
1226,16,177
4839,16,177
4840,16,177
2521,16,177
1252,16,177
1255,16,177
1717,16,177
6040,16,177
4853,16,177
6047,16,177
1304,16,177
1305,16,177
4872,16,177
1344,16,177
1365,16,177
1380,16,177
1385,16,177
1386,16,177
1726,16,177
1416,16,177
1418,16,177
1419,16,177
1430,16,177
1439,16,177
2587,16,177
2229,16,177
1507,16,177
1514,16,177
1517,16,177
1533,16,177
1548,16,177
4735,16,177
1585,16,177
1586,16,177
1587,16,177
1588,16,177
1589,16,177
5361,16,177
1590,16,177
1591,16,177
5391,16,177
1596,16,177
1608,16,177
1614,16,177
5845,16,177
1624,16,177
2499,16,177
6038,16,177
1639,16,177
5002,16,177
1641,16,177
1643,16,177
1644,16,177
65,16,177
3729,16,177
290,16,177
1654,16,177
1655,16,177
497,16,177
1714,16,177
2230,16,177
1762,16,177
2976,16,177
4177,16,177
3390,16,177
4733,16,177
4221,16,177
3424,16,177
4245,16,177
1791,16,177
1792,16,177
1796,16,177
3854,16,177
4865,16,177
4325,16,177
4125,16,177
4136,16,177
1811,16,177
1812,16,177
1813,16,177
1817,16,177
1818,16,177
4368,16,177
1832,16,177
1842,16,177
1868,16,177
1874,16,177
1876,16,177
4555,16,177
5466,16,177
1882,16,177
1884,16,177
5091,16,177
5093,16,177
5092,16,177
1894,16,177
1896,16,177
1897,16,177
5959,16,177
1902,16,177
1903,16,177
172,16,177
1919,16,177
297,16,177
746,16,177
5107,16,177
1963,16,177
565,16,177
1974,16,177
1975,16,177
1976,16,177
1751,16,177
4816,16,177
1977,16,177
1979,16,177
1980,16,177
4954,16,177
1993,16,177
4289,16,177
5130,16,177
5146,16,177
2032,16,177
2891,16,177
2041,16,177
2042,16,177
3371,16,177
2043,16,177
2044,16,177
5160,16,177
2061,16,177
2064,16,177
2066,16,177
2164,16,177
4126,16,177
2112,16,177
2117,16,177
2119,16,177
2122,16,177
2124,16,177
5197,16,177
5806,16,177
2156,16,177
2191,16,177
89,16,177
2192,16,177
2193,16,177
5651,16,177
2197,16,177
2201,16,177
639,16,177
692,16,177
2211,16,177
2215,16,177
2216,16,177
2217,16,177
2218,16,177
2219,16,177
2220,16,177
768,16,177
2234,16,177
5216,16,177
2240,16,177
2249,16,177
2250,16,177
2251,16,177
2253,16,177
2255,16,177
2256,16,177
2257,16,177
1351,16,177
5325,16,177
2261,16,177
5831,16,177
2291,16,177
4947,16,177
2314,16,177
2373,16,177
2364,16,177
2033,16,177
2407,16,177
5262,16,177
2444,16,177
4952,16,177
3046,16,177
2477,16,177
6326,16,177
2506,16,177
2507,16,177
2513,16,177
2536,16,177
2550,16,177
2558,16,177
2559,16,177
188,16,177
1552,16,177
199,16,177
2571,16,177
2625,16,177
2637,16,177
441,16,177
2704,16,177
2632,16,177
2717,16,177
713,16,177
2727,16,177
2737,16,177
4465,16,177
4491,16,177
2753,16,177
2754,16,177
2756,16,177
2760,16,177
2761,16,177
2762,16,177
2800,16,177
2801,16,177
5396,16,177
2803,16,177
6314,16,177
2834,16,177
2836,16,177
134,16,177
2853,16,177
718,16,177
2867,16,177
1338,16,177
2879,16,177
2883,16,177
2884,16,177
2901,16,177
2919,16,177
2920,16,177
2946,16,177
2960,16,177
3052,16,177
3068,16,177
3072,16,177
3670,16,177
3683,16,177
3093,16,177
3761,16,177
3224,16,177
5679,16,177
3244,16,177
4511,16,177
3289,16,177
5445,16,177
3310,16,177
3311,16,177
3314,16,177
3317,16,177
5552,16,177
3318,16,177
3320,16,177
3321,16,177
5564,16,177
3322,16,177
1645,16,177
5591,16,177
5594,16,177
2121,16,177
3325,16,177
3340,16,177
1700,16,177
3359,16,177
5471,16,177
3366,16,177
3389,16,177
1830,16,177
1886,16,177
3460,16,177
3461,16,177
3469,16,177
3472,16,177
3473,16,177
3474,16,177
3493,16,177
3495,16,177
3502,16,177
3506,16,177
3564,16,177
3569,16,177
3570,16,177
4175,16,177
3602,16,177
3641,16,177
3661,16,177
3662,16,177
3668,16,177
3671,16,177
2864,16,177
3688,16,177
4764,16,177
6012,16,177
5563,16,177
3718,16,177
3724,16,177
2344,16,177
3735,16,177
3759,16,177
626,16,177
628,16,177
631,16,177
3841,16,177
3842,16,177
3843,16,177
1234,16,177
3911,16,177
3913,16,177
3944,16,177
3965,16,177
3971,16,177
2742,16,177
3981,16,177
3997,16,177
4139,16,177
4179,16,177
4180,16,177
4194,16,177
4225,16,177
4236,16,177
4238,16,177
4242,16,177
4340,16,177
2610,16,177
4356,16,177
4357,16,177
5697,16,177
669,16,177
2307,16,177
4488,16,177
4490,16,177
5779,16,177
5781,16,177
2984,16,177
4500,16,177
4547,16,177
4548,16,177
4549,16,177
5832,16,177
4561,16,177
4430,16,177
4457,16,177
5843,16,177
4576,16,177
4418,16,177
5857,16,177
5859,16,177
5898,16,177
4633,16,177
5900,16,177
4641,16,177
1224,16,177
1530,16,177
1746,16,177
4705,16,177
4708,16,177
4718,16,177
4725,16,177
2086,16,177
2244,16,177
4243,16,177
5176,16,177
4734,16,177
4740,16,177
4763,16,177
4796,16,177
5421,16,177
4806,16,177
4835,16,177
4859,16,177
5565,16,177
5972,16,177
4887,16,177
5721,16,177
5722,16,177
4949,16,177
5159,16,177
4956,16,177
4963,16,177
5908,16,177
4970,16,177
4971,16,177
4972,16,177
4973,16,177
5020,16,177
5021,16,177
4938,16,177
5034,16,177
1764,16,177
5088,16,177
5102,16,177
5109,16,177
5110,16,177
5119,16,177
5147,16,177
5156,16,177
5163,16,177
5181,16,177
5199,16,177
5217,16,177
5299,16,177
4283,16,177
5303,16,177
5774,16,177
6283,16,177
6284,16,177
5316,16,177
5321,16,177
5433,16,177
5435,16,177
5783,16,177
5442,16,177
5451,16,177
5495,16,177
5503,16,177
5504,16,177
5513,16,177
5544,16,177
5545,16,177
5548,16,177
1527,16,177
5556,16,177
5920,16,177
4790,16,177
5557,16,177
261,16,177
5570,16,177
2063,16,177
5614,16,177
5627,16,177
5652,16,177
5657,16,177
2035,16,177
3362,16,177
3367,16,177
3368,16,177
5735,16,177
5747,16,177
5748,16,177
4731,16,177
5752,16,177
5753,16,177
5754,16,177
5760,16,177
5763,16,177
10,16,177
5793,16,177
5798,16,177
6078,16,177
5799,16,177
5803,16,177
5812,16,177
2636,16,177
6281,16,177
5815,16,177
5816,16,177
2342,16,177
5879,16,177
5880,16,177
5883,16,177
1482,16,177
5892,16,177
5893,16,177
1273,16,177
5933,16,177
2572,16,177
5966,16,177
5967,16,177
5999,16,177
3929,16,177
6142,16,177
6056,16,177
6059,16,177
6060,16,177
6073,16,177
6084,16,177
6088,16,177
6100,16,177
6101,16,177
6166,16,177
6171,16,177
50,16,177
6197,16,177
6219,16,177
6271,16,177
6287,16,177
3454,16,177
6295,16,177
6299,16,177
6301,16,177
1912,16,177
32,16,177
1959,16,177
37,16,177
46,16,177
2886,16,177
6298,16,177
6300,16,177
6303,16,177
6307,16,177
96,16,177
97,16,177
3544,16,177
99,16,177
100,16,177
3563,16,177
102,16,177
103,16,177
104,16,177
105,16,177
106,16,177
107,16,177
129,16,177
1324,16,177
163,16,177
2757,16,177
173,16,177
184,16,177
1864,16,177
1866,16,177
4637,16,177
216,16,177
218,16,177
222,16,177
223,16,177
225,16,177
226,16,177
240,16,177
260,16,177
264,16,177
269,16,177
2402,16,177
5688,16,177
333,16,177
343,16,177
385,16,177
2159,16,177
411,16,177
416,16,177
418,16,177
1712,16,177
485,16,177
491,16,177
2380,16,177
522,16,177
2676,16,177
553,16,177
557,16,177
580,16,177
594,16,177
608,16,177
609,16,177
613,16,177
615,16,177
616,16,177
619,16,177
620,16,177
624,16,177
621,16,177
623,16,177
2721,16,177
39,16,177
643,16,177
4568,16,177
645,16,177
646,16,177
647,16,177
671,16,177
5192,16,177
751,16,177
51,16,177
756,16,177
758,16,177
6019,16,177
818,16,177
224,16,177
820,16,177
821,16,177
319,16,177
836,16,177
838,16,177
839,16,177
840,16,177
841,16,177
842,16,177
849,16,177
873,16,177
1435,16,177
1444,16,177
1446,16,177
1447,16,177
1774,16,177
1495,16,177
1829,16,177
1058,16,177
1059,16,177
3018,16,177
1123,16,177
82,16,177
1127,16,177
83,16,177
84,16,177
1133,16,177
1134,16,177
3393,16,177
1135,16,177
1136,16,177
3412,16,177
1137,16,177
1138,16,177
1139,16,177
1140,16,177
1141,16,177
1145,16,177
3484,16,177
1151,16,177
1177,16,177
4939,16,177
3624,16,177
112,16,177
1208,16,177
1209,16,177
1210,16,177
1212,16,177
5573,16,177
1228,16,177
5608,16,177
4271,16,177
5702,16,177
1229,16,177
1230,16,177
6308,16,177
1254,16,177
1257,16,177
4499,16,177
127,16,177
822,16,177
1340,16,177
1345,16,177
1346,16,177
5178,16,177
1379,16,177
1383,16,177
1406,16,177
2200,16,177
147,16,177
2239,16,177
1413,16,177
1414,16,177
1415,16,177
1420,16,177
1421,16,177
1424,16,177
1437,16,177
152,16,177
1497,16,177
1498,16,177
1499,16,177
1501,16,177
1502,16,177
1503,16,177
1510,16,177
1522,16,177
1524,16,177
1525,16,177
1553,16,177
1594,16,177
4857,16,177
1598,16,177
4907,16,177
5377,16,177
1613,16,177
5432,16,177
1621,16,177
1622,16,177
1623,16,177
2109,16,177
1666,16,177
1682,16,177
1683,16,177
1684,16,177
1693,16,177
1723,16,177
1727,16,177
1735,16,177
1736,16,177
198,16,177
1679,16,177
1743,16,177
1744,16,177
1745,16,177
1757,16,177
2125,16,177
1773,16,177
1777,16,177
1778,16,177
1803,16,177
2628,16,177
1862,16,177
1863,16,177
1865,16,177
1891,16,177
1893,16,177
1907,16,177
1913,16,177
1947,16,177
1948,16,177
251,16,177
156,16,177
2003,16,177
2004,16,177
2005,16,177
2006,16,177
262,16,177
2026,16,177
2046,16,177
2048,16,177
2054,16,177
2055,16,177
2067,16,177
2068,16,177
2070,16,177
2078,16,177
2100,16,177
2101,16,177
2106,16,177
2107,16,177
2152,16,177
2153,16,177
2161,16,177
2175,16,177
2177,16,177
2178,16,177
1760,16,177
2205,16,177
2207,16,177
5095,16,177
2233,16,177
2235,16,177
5114,16,177
2350,16,177
2241,16,177
2455,16,177
2277,16,177
5015,16,177
481,16,177
2278,16,177
2279,16,177
2280,16,177
2166,16,177
2281,16,177
2282,16,177
2283,16,177
2457,16,177
164,16,177
2312,16,177
2376,16,177
2400,16,177
2406,16,177
2703,16,177
4732,16,177
564,16,177
2456,16,177
2522,16,177
2465,16,177
2589,16,177
2490,16,177
2497,16,177
1268,16,177
2504,16,177
3523,16,177
2512,16,177
4024,16,177
2527,16,177
2533,16,177
2534,16,177
4044,16,177
4051,16,177
2544,16,177
2576,16,177
4879,16,177
2591,16,177
2592,16,177
2593,16,177
610,16,177
2619,16,177
2620,16,177
2621,16,177
2629,16,177
2644,16,177
1328,16,177
2649,16,177
2650,16,177
2651,16,177
1704,16,177
2656,16,177
670,16,177
3750,16,177
2750,16,177
2782,16,177
2789,16,177
2814,16,177
2815,16,177
2835,16,177
2837,16,177
5025,16,177
2869,16,177
2894,16,177
2961,16,177
2971,16,177
2988,16,177
2997,16,177
168,16,177
2627,16,177
3003,16,177
3005,16,177
3028,16,177
3032,16,177
3034,16,177
3035,16,177
845,16,177
1193,16,177
3065,16,177
3066,16,177
1488,16,177
3130,16,177
3271,16,177
5642,16,177
3281,16,177
2090,16,177
3283,16,177
3299,16,177
2856,16,177
3338,16,177
3160,16,177
162,16,177
3353,16,177
1491,16,177
3374,16,177
3682,16,177
740,16,177
3379,16,177
3380,16,177
3381,16,177
3382,16,177
3383,16,177
4607,16,177
3481,16,177
2208,16,177
3536,16,177
3537,16,177
4105,16,177
3545,16,177
149,16,177
3586,16,177
3587,16,177
5145,16,177
5689,16,177
1638,16,177
1668,16,177
3726,16,177
3727,16,177
3776,16,177
3777,16,177
2082,16,177
3780,16,177
767,16,177
3781,16,177
2087,16,177
3782,16,177
3783,16,177
3784,16,177
3785,16,177
3787,16,177
3789,16,177
5770,16,177
3986,16,177
3791,16,177
3792,16,177
3872,16,177
5035,16,177
3904,16,177
3906,16,177
5948,16,177
3931,16,177
4696,16,177
3934,16,177
4214,16,177
3935,16,177
3936,16,177
3937,16,177
3956,16,177
4553,16,177
774,16,177
6005,16,177
4669,16,177
2113,16,177
4742,16,177
5026,16,177
581,16,177
5648,16,177
5877,16,177
2254,16,177
6231,16,177
6276,16,177
6325,16,177
4111,16,177
4112,16,177
871,16,177
4156,16,177
4200,16,177
4201,16,177
4202,16,177
142,16,177
4232,16,177
4246,16,177
4256,16,177
300,16,177
4281,16,177
301,16,177
335,16,177
4294,16,177
4315,16,177
4321,16,177
2365,16,177
2366,16,177
2405,16,177
4350,16,177
4351,16,177
4394,16,177
4396,16,177
4404,16,177
4405,16,177
4407,16,177
4411,16,177
4416,16,177
2927,16,177
4429,16,177
4437,16,177
4439,16,177
4440,16,177
3405,16,177
4469,16,177
4472,16,177
3826,16,177
3887,16,177
4475,16,177
4182,16,177
4206,16,177
4495,16,177
4496,16,177
4727,16,177
4565,16,177
4575,16,177
4593,16,177
4597,16,177
4608,16,177
4610,16,177
337,16,177
699,16,177
4649,16,177
4654,16,177
1166,16,177
1358,16,177
1360,16,177
1366,16,177
874,16,177
876,16,177
1966,16,177
4739,16,177
4753,16,177
4755,16,177
911,16,177
1747,16,177
4759,16,177
1713,16,177
4760,16,177
4768,16,177
4770,16,177
4771,16,177
4811,16,177
4121,16,177
4860,16,177
1985,16,177
5184,16,177
4896,16,177
4976,16,177
5903,16,177
4978,16,177
4980,16,177
5013,16,177
5037,16,177
5043,16,177
5061,16,177
5062,16,177
5069,16,177
5125,16,177
2448,16,177
5153,16,177
5188,16,177
1642,16,177
5190,16,177
2498,16,177
5209,16,177
2962,16,177
2970,16,177
2973,16,177
3029,16,177
5222,16,177
5280,16,177
3343,16,177
5307,16,177
5311,16,177
5342,16,177
5344,16,177
3806,16,177
5353,16,177
5355,16,177
5360,16,177
5394,16,177
4022,16,177
5398,16,177
5400,16,177
5401,16,177
4043,16,177
4181,16,177
5425,16,177
5427,16,177
5429,16,177
5472,16,177
5478,16,177
2771,16,177
2777,16,177
5481,16,177
5482,16,177
5501,16,177
5807,16,177
5515,16,177
6051,16,177
5714,16,177
5527,16,177
5529,16,177
5534,16,177
5535,16,177
13,16,177
5537,16,177
5543,16,177
5549,16,177
5558,16,177
5559,16,177
5918,16,177
5571,16,177
5572,16,177
5610,16,177
5615,16,177
1860,16,177
5622,16,177
5624,16,177
2051,16,177
5625,16,177
1158,16,177
1183,16,177
3567,16,177
5680,16,177
1931,16,177
5718,16,177
5720,16,177
3639,16,177
4583,16,177
5389,16,177
2502,16,177
1169,16,177
5739,16,177
6319,16,177
5759,16,177
5761,16,177
5927,16,177
5767,16,177
5768,16,177
289,16,177
5790,16,177
5800,16,177
1637,16,177
4082,16,177
1202,16,177
2104,16,177
5848,16,177
5849,16,177
3361,16,177
5926,16,177
1227,16,177
5929,16,177
5943,16,177
5946,16,177
5947,16,177
5975,16,177
5981,16,177
4592,16,177
5986,16,177
1238,16,177
5989,16,177
5990,16,177
5996,16,177
5934,16,177
5976,16,177
2172,16,177
6020,16,177
6029,16,177
6034,16,177
1244,16,177
6043,16,177
472,16,177
6046,16,177
593,16,177
1247,16,177
6061,16,177
6062,16,177
6064,16,177
6069,16,177
2390,16,177
1456,16,177
1513,16,177
1516,16,177
1836,16,177
4886,16,177
6139,16,177
1259,16,177
6240,16,177
6278,16,177
6279,16,177
3245,16,177
5038,16,177
6292,16,177
6311,16,177
6320,16,177
5121,16,177
3468,16,177
0,16,177
11,16,177
14,16,177
15,16,177
4927,16,177
4930,16,177
4794,16,177
5165,16,177
18,16,177
19,16,177
45,16,177
54,16,177
6275,16,177
59,16,177
76,16,177
316,16,177
79,16,177
595,16,177
88,16,177
90,16,177
119,16,177
120,16,177
5514,16,177
124,16,177
125,16,177
1336,16,177
128,16,177
5526,16,177
5528,16,177
131,16,177
143,16,177
157,16,177
158,16,177
159,16,177
5631,16,177
192,16,177
2084,16,177
5540,16,177
1750,16,177
2401,16,177
203,16,177
219,16,177
248,16,177
270,16,177
275,16,177
3818,16,177
283,16,177
3988,16,177
2729,16,177
305,16,177
1300,16,177
4598,16,177
323,16,177
4626,16,177
4648,16,177
348,16,177
401,16,177
412,16,177
433,16,177
449,16,177
450,16,177
451,16,177
6053,16,177
457,16,177
458,16,177
1957,16,177
483,16,177
484,16,177
486,16,177
487,16,177
498,16,177
505,16,177
528,16,177
5822,16,177
550,16,177
552,16,177
560,16,177
1314,16,177
575,16,177
577,16,177
583,16,177
584,16,177
585,16,177
588,16,177
171,16,177
591,16,177
596,16,177
249,16,177
598,16,177
599,16,177
625,16,177
627,16,177
43,16,177
629,16,177
632,16,177
813,16,177
633,16,177
5551,16,177
637,16,177
913,16,177
4767,16,177
1200,16,177
1207,16,177
1211,16,177
655,16,177
1438,16,177
657,16,177
658,16,177
659,16,177
1451,16,177
660,16,177
664,16,177
1532,16,177
665,16,177
666,16,177
667,16,177
673,16,177
1732,16,177
691,16,177
1327,16,177
601,16,177
703,16,177
704,16,177
705,16,177
708,16,177
709,16,177
711,16,177
5010,16,177
712,16,177
1969,16,177
728,16,177
729,16,177
777,16,177
780,16,177
781,16,177
782,16,177
479,16,177
574,16,177
802,16,177
805,16,177
603,16,177
4192,16,177
1691,16,177
814,16,177
835,16,177
843,16,177
5116,16,177
855,16,177
739,16,177
861,16,177
866,16,177
889,16,177
890,16,177
6112,16,177
6272,16,177
832,16,177
903,16,177
906,16,177
908,16,177
1635,16,177
886,16,177
1045,16,177
877,16,177
350,16,177
883,16,177
909,16,177
1067,16,177
1068,16,177
6036,16,177
1113,16,177
1122,16,177
1131,16,177
1148,16,177
1149,16,177
1165,16,177
1398,16,177
1106,16,177
1173,16,177
1197,16,177
1198,16,177
5023,16,177
2683,16,177
1288,16,177
1223,16,177
1216,16,177
1335,16,177
1250,16,177
1256,16,177
3757,16,177
1284,16,177
5085,16,177
727,16,177
1312,16,177
1317,16,177
1318,16,177
766,16,177
5782,16,177
5784,16,177
5785,16,177
1677,16,177
1703,16,177
6039,16,177
1329,16,177
1331,16,177
6080,16,177
1349,16,177
1350,16,177
1352,16,177
1353,16,177
1354,16,177
1355,16,177
214,16,177
1363,16,177
5878,16,177
1368,16,177
1370,16,177
1372,16,177
1373,16,177
338,16,177
1753,16,177
1375,16,177
1376,16,177
559,16,177
614,16,177
1384,16,177
837,16,177
1129,16,177
6041,16,177
1426,16,177
1436,16,177
1478,16,177
2458,16,177
4595,16,177
1480,16,177
1449,16,177
1515,16,177
1518,16,177
4056,16,177
1569,16,177
1607,16,177
1719,16,177
1627,16,177
1628,16,177
1629,16,177
1452,16,177
1630,16,177
5105,16,177
2209,16,177
1636,16,177
174,16,177
1686,16,177
4889,16,177
2357,16,177
4172,16,177
5630,16,177
2381,16,177
2484,16,177
1758,16,177
2543,16,177
6229,16,177
1481,16,177
1766,16,177
1775,16,177
1784,16,177
1797,16,177
1793,16,177
1807,16,177
1808,16,177
1809,16,177
1814,16,177
1815,16,177
2654,16,177
1822,16,177
1824,16,177
2652,16,177
3411,16,177
3415,16,177
3426,16,177
3443,16,177
1494,16,177
1833,16,177
1839,16,177
1854,16,177
5921,16,177
1870,16,177
1873,16,177
1880,16,177
1899,16,177
1900,16,177
1909,16,177
4714,16,177
1923,16,177
2895,16,177
5060,16,177
1935,16,177
1950,16,177
5475,16,177
5716,16,177
48,16,177
1998,16,177
1999,16,177
2052,16,177
2074,16,177
2077,16,177
2081,16,177
2093,16,177
2098,16,177
2108,16,177
1869,16,177
2163,16,177
3809,16,177
2169,16,177
2567,16,177
2187,16,177
1142,16,177
95,16,177
2579,16,177
3699,16,177
2228,16,177
4159,16,177
4085,16,177
4100,16,177
4330,16,177
4335,16,177
4187,16,177
2258,16,177
2259,16,177
4213,16,177
2263,16,177
2284,16,177
2288,16,177
4297,16,177
2300,16,177
2302,16,177
2308,16,177
2309,16,177
5635,16,177
1192,16,177
2320,16,177
56,16,177
2343,16,177
2345,16,177
2352,16,177
638,16,177
2359,16,177
2362,16,177
2372,16,177
2408,16,177
2409,16,177
2445,16,177
2449,16,177
2450,16,177
2452,16,177
2475,16,177
2523,16,177
2525,16,177
1632,16,177
146,16,177
2488,16,177
2496,16,177
3681,16,177
2850,16,177
2503,16,177
2981,16,177
2508,16,177
2509,16,177
2510,16,177
2524,16,177
3722,16,177
2537,16,177
2538,16,177
2539,16,177
3946,16,177
2556,16,177
4643,16,177
5011,16,177
1650,16,177
5032,16,177
856,16,177
6054,16,177
2671,16,177
2678,16,177
6208,16,177
6256,16,177
2692,16,177
247,16,177
2698,16,177
4209,16,177
1659,16,177
2731,16,177
2735,16,177
2748,16,177
4542,16,177
1665,16,177
2767,16,177
2769,16,177
2780,16,177
2781,16,177
4554,16,177
1934,16,177
2793,16,177
2795,16,177
2797,16,177
2085,16,177
2804,16,177
2805,16,177
2267,16,177
2820,16,177
2830,16,177
2672,16,177
2839,16,177
2840,16,177
