start_id,relation_id,end_id
5717,16,177
1676,16,177
2871,16,177
2874,16,177
3894,16,177
2876,16,177
1195,16,177
3448,16,177
1196,16,177
2885,16,177
2887,16,177
2888,16,177
2889,16,177
2900,16,177
2907,16,177
2934,16,177
2937,16,177
2939,16,177
2940,16,177
2634,16,177
2999,16,177
5008,16,177
5901,16,177
3012,16,177
3013,16,177
5910,16,177
3040,16,177
3042,16,177
5974,16,177
5882,16,177
3083,16,177
6134,16,177
6021,16,177
3195,16,177
6068,16,177
5030,16,177
3276,16,177
1698,16,177
3278,16,177
3279,16,177
3280,16,177
769,16,177
3282,16,177
3287,16,177
555,16,177
6152,16,177
3288,16,177
3293,16,177
3294,16,177
1243,16,177
1286,16,177
3312,16,177
3335,16,177
3344,16,177
12,16,177
3363,16,177
2001,16,177
3398,16,177
3417,16,177
2137,16,177
2146,16,177
3422,16,177
3423,16,177
3433,16,177
3435,16,177
3436,16,177
3442,16,177
3449,16,177
3464,16,177
126,16,177
3501,16,177
202,16,177
3507,16,177
208,16,177
3517,16,177
3519,16,177
3527,16,177
3547,16,177
4468,16,177
3573,16,177
3574,16,177
3594,16,177
3595,16,177
3598,16,177
4837,16,177
3614,16,177
3654,16,177
600,16,177
3655,16,177
3707,16,177
1720,16,177
3730,16,177
295,16,177
3743,16,177
1754,16,177
3798,16,177
3801,16,177
2083,16,177
1670,16,177
1783,16,177
3850,16,177
2050,16,177
3863,16,177
3864,16,177
3871,16,177
3889,16,177
3895,16,177
3901,16,177
3905,16,177
3908,16,177
3914,16,177
1881,16,177
3958,16,177
3963,16,177
1895,16,177
3989,16,177
4005,16,177
5881,16,177
4036,16,177
4037,16,177
3470,16,177
1718,16,177
4048,16,177
4057,16,177
4083,16,177
3512,16,177
4095,16,177
6268,16,177
4102,16,177
1994,16,177
4124,16,177
3583,16,177
4153,16,177
4196,16,177
4536,16,177
4233,16,177
4255,16,177
4257,16,177
4258,16,177
4260,16,177
4270,16,177
3932,16,177
2978,16,177
3345,16,177
4295,16,177
2980,16,177
5488,16,177
4304,16,177
4324,16,177
3966,16,177
4326,16,177
4363,16,177
4364,16,177
4372,16,177
6254,16,177
4375,16,177
4035,16,177
2595,16,177
6,16,177
40,16,177
3298,16,177
4402,16,177
4403,16,177
265,16,177
4066,16,177
4428,16,177
675,16,177
4436,16,177
4478,16,177
4479,16,177
4480,16,177
3925,16,177
4486,16,177
1928,16,177
4559,16,177
4560,16,177
3525,16,177
4616,16,177
4617,16,177
4646,16,177
5194,16,177
4603,16,177
4666,16,177
4671,16,177
1949,16,177
4675,16,177
6015,16,177
6028,16,177
4685,16,177
4686,16,177
4687,16,177
4698,16,177
4724,16,177
4736,16,177
1872,16,177
5063,16,177
4765,16,177
4780,16,177
4787,16,177
4789,16,177
5195,16,177
4807,16,177
4808,16,177
5220,16,177
4815,16,177
4874,16,177
4875,16,177
4909,16,177
4959,16,177
4996,16,177
5936,16,177
5058,16,177
5059,16,177
5067,16,177
5097,16,177
5554,16,177
5123,16,177
5133,16,177
5808,16,177
5134,16,177
5144,16,177
5151,16,177
5155,16,177
5166,16,177
4602,19,177
1798,19,177
1662,19,177
2327,19,177
2603,21,177
1944,21,177
2666,21,177
3155,21,177
5039,23,177
4570,23,177
4571,23,177
114,23,177
3903,23,177
3765,23,177
5028,23,177
5376,23,177
5701,23,177
4814,23,177
5196,23,177
1417,23,177
4261,23,177
346,23,177
2924,23,177
1108,23,177
81,23,177
1492,23,177
1422,23,177
4747,23,177
1422,25,177
1801,27,177
2447,27,177
3962,33,177
292,35,177
1080,35,177
2956,35,177
2825,35,177
1462,35,177
1359,35,177
651,35,177
1389,35,177
3945,35,177
1612,35,177
41,35,177
1733,35,177
1470,35,177
1885,35,177
1888,35,177
1951,35,177
2145,35,177
1297,35,177
1342,35,177
2600,35,177
1520,35,177
1521,35,177
4188,35,177
3268,35,177
1828,35,177
3456,35,177
3458,35,177
3503,35,177
3625,35,177
3823,35,177
4679,35,177
3918,35,177
5279,35,177
3922,35,177
2007,35,177
4106,35,177
2080,35,177
2483,35,177
4234,35,177
2150,35,177
1715,35,177
4344,35,177
4354,35,177
4386,35,177
4458,35,177
4482,35,177
2687,35,177
3577,35,177
4619,35,177
4630,35,177
3676,35,177
4721,35,177
2290,35,177
2865,35,177
3610,35,177
5912,35,177
2384,35,177
5048,35,177
5050,35,177
5055,35,177
1550,35,177
3644,35,177
3651,35,177
2480,35,177
2265,35,177
2486,35,177
5772,35,177
2638,35,177
2710,35,177
6074,35,177
92,35,177
5046,35,177
108,35,177
2921,35,177
2922,35,177
2947,35,177
604,35,177
5480,35,177
672,35,177
4573,35,177
773,35,177
3275,35,177
3277,35,177
5719,35,177
1125,35,177
1221,35,177
3420,35,177
78,35,177
6288,35,177
123,35,177
3642,35,177
204,35,177
331,35,177
1946,35,177
2555,35,177
4419,35,177
2198,35,177
3890,35,177
5616,35,177
3899,35,177
2472,35,177
1804,35,177
4081,35,177
4086,35,177
2646,35,177
2680,35,177
3036,35,177
3037,35,177
4310,35,177
3349,35,177
1737,35,177
3961,35,177
3438,35,177
1837,35,177
4409,35,177
2385,35,177
3756,35,177
3779,35,177
4018,35,177
3955,35,177
4663,35,177
4033,35,177
4664,35,177
4769,35,177
4864,35,177
4591,35,177
2411,35,177
2707,35,177
3765,35,177
4143,35,177
4964,35,177
4982,35,177
2985,35,177
5086,35,177
2297,35,177
5177,35,177
3976,35,177
1109,35,177
2494,35,177
5712,35,177
3593,35,177
5780,35,177
5322,35,177
5345,35,177
5426,35,177
4248,35,177
6165,35,177
5470,35,177
5474,35,177
6312,35,177
6317,35,177
4588,35,177
87,35,177
266,35,177
4366,35,177
4941,35,177
641,35,177
5789,35,177
674,35,177
693,35,177
5801,35,177
701,35,177
4987,35,177
817,35,177
852,35,177
1699,35,177
4920,35,177
6323,35,177
1858,35,177
1144,35,177
2196,35,177
2009,35,177
2010,35,177
2013,35,177
2028,35,177
2841,35,177
3882,35,177
2252,35,177
241,35,177
2264,35,177
298,35,177
5872,35,177
2459,35,177
2460,35,177
2466,35,177
2601,35,177
2689,35,177
602,35,177
2752,35,177
617,35,177
2810,35,177
2812,35,177
2844,35,177
2482,35,177
2851,35,177
2852,35,177
2995,35,177
690,35,177
706,35,177
3067,35,177
761,35,177
762,35,177
3309,35,177
797,35,177
3744,35,177
3754,35,177
3775,35,177
3797,35,177
1102,35,177
3979,35,177
2695,35,177
4943,35,177
4651,35,177
4697,35,177
1386,35,177
1416,35,177
4805,35,177
4713,35,177
1517,35,177
5170,35,177
1599,35,177
5477,35,177
1644,35,177
1654,35,177
1660,35,177
5710,35,177
1685,35,177
4785,35,177
3424,35,177
6081,35,177
6082,35,177
3649,35,177
4325,35,177
4563,35,177
187,35,177
286,35,177
1933,35,177
1971,35,177
1749,35,177
634,35,177
635,35,177
679,35,177
863,35,177
1069,35,177
1231,35,177
5651,35,177
2201,35,177
1391,35,177
2221,35,177
5216,35,177
1450,35,177
2261,35,177
1460,35,177
2291,35,177
1528,35,177
2105,35,177
2295,35,177
5907,35,177
2454,35,177
6126,35,177
5301,35,177
139,35,177
2120,35,177
2570,35,177
2637,35,177
698,35,177
4097,35,177
2751,35,177
2834,35,177
134,35,177
2667,35,177
2691,35,177
2867,35,177
2745,35,177
2746,35,177
2764,35,177
3670,35,177
3444,35,177
3451,35,177
3311,35,177
3829,35,177
5052,35,177
5053,35,177
3723,35,177
387,35,177
5313,35,177
3816,35,177
4296,35,177
3841,35,177
2563,35,177
1689,35,177
4893,35,177
4894,35,177
5131,35,177
4225,35,177
4236,35,177
4238,35,177
5598,35,177
5805,35,177
2984,35,177
4412,35,177
5167,35,177
2368,35,177
5900,35,177
4641,35,177
1271,35,177
309,35,177
2086,35,177
5159,35,177
1063,35,177
4956,35,177
1147,35,177
1162,35,177
5835,35,177
5733,35,177
1270,35,177
1303,35,177
1306,35,177
1846,35,177
1374,35,177
2025,35,177
1381,35,177
1434,35,177
1445,35,177
2828,35,177
5208,35,177
1609,35,177
1680,35,177
1929,35,177
1952,35,177
1960,35,177
5593,35,177
2321,35,177
2578,35,177
5657,35,177
5725,35,177
5735,35,177
4731,35,177
2700,35,177
6084,35,177
6286,35,177
6166,35,177
3432,35,177
116,35,177
1845,35,177
1959,35,177
2952,35,177
4190,35,177
4207,35,177
216,35,177
4228,35,177
1,35,177
3728,35,177
231,35,177
4546,35,177
4604,35,177
4638,35,177
485,35,177
3057,35,177
828,35,177
4838,35,177
2715,35,177
4842,35,177
4843,35,177
4844,35,177
2721,35,177
35,35,177
4845,35,177
4846,35,177
36,35,177
4848,35,177
4849,35,177
687,35,177
4261,35,177
5213,35,177
5276,35,177
5308,35,177
5553,35,177
5555,35,177
1898,35,177
3873,35,177
3024,35,177
3457,35,177
1220,35,177
5573,35,177
1228,35,177
6308,35,177
2664,35,177
4644,35,177
4836,35,177
4774,35,177
896,35,177
897,35,177
4841,35,177
1038,35,177
1039,35,177
1040,35,177
4867,35,177
1041,35,177
1042,35,177
5358,35,177
1043,35,177
4907,35,177
1600,35,177
1044,35,177
1603,35,177
5698,35,177
5407,35,177
1046,35,177
1047,35,177
1048,35,177
1049,35,177
1050,35,177
1051,35,177
5378,35,177
5377,35,177
1052,35,177
1053,35,177
1054,35,177
1055,35,177
1989,35,177
1056,35,177
1057,35,177
1604,35,177
1064,35,177
1096,35,177
5432,35,177
1723,35,177
1487,35,177
1618,35,177
1794,35,177
2641,35,177
1648,35,177
1657,35,177
1728,35,177
1755,35,177
1904,35,177
1816,35,177
6273,35,177
4265,35,177
31,35,177
1927,35,177
179,35,177
156,35,177
2047,35,177
2030,35,177
2732,35,177
2733,35,177
3509,35,177
3962,35,177
3663,35,177
2176,35,177
6263,35,177
3982,35,177
2406,35,177
4433,35,177
2522,35,177
2738,35,177
2490,35,177
4558,35,177
3582,35,177
3395,35,177
3399,35,177
3406,35,177
5795,35,177
4590,35,177
670,35,177
5277,35,177
5302,35,177
5422,35,177
2743,35,177
5834,35,177
5911,35,177
5923,35,177
716,35,177
5978,35,177
523,35,177
815,35,177
3065,35,177
3283,35,177
27,35,177
4967,35,177
149,35,177
661,35,177
715,35,177
5145,35,177
4034,35,177
875,35,177
5924,35,177
2113,35,177
1474,35,177
2254,35,177
85,35,177
1740,35,177
2059,35,177
4246,35,177
1835,35,177
4411,35,177
2927,35,177
2049,35,177
4206,35,177
2088,35,177
2091,35,177
4727,35,177
2181,35,177
337,35,177
2485,35,177
3062,35,177
4868,35,177
3101,35,177
3477,35,177
576,35,177
2725,35,177
2262,35,177
3554,35,177
3760,35,177
2448,35,177
5182,35,177
2617,35,177
3029,35,177
3900,35,177
4181,35,177
5415,35,177
4219,35,177
1108,35,177
4462,35,177
5536,35,177
4481,35,177
4483,35,177
2574,35,177
4720,35,177
4862,35,177
4779,35,177
4781,35,177
5017,35,177
5767,35,177
6198,35,177
3991,35,177
4184,35,177
3017,35,177
4426,35,177
3055,35,177
5862,35,177
5906,35,177
5950,35,177
4562,35,177
5977,35,177
5992,35,177
5996,35,177
6048,35,177
81,35,177
5724,35,177
4670,35,177
6032,35,177
6034,35,177
1242,35,177
21,35,177
6076,35,177
144,35,177
1259,35,177
354,35,177
6289,35,177
410,35,177
5121,35,177
14,35,177
18,35,177
42,35,177
6097,35,177
5431,35,177
5550,35,177
1171,35,177
143,35,177
158,35,177
219,35,177
4626,35,177
6293,35,177
5129,35,177
249,35,177
913,35,177
1981,35,177
835,35,177
1181,35,177
2476,35,177
2481,35,177
4369,35,177
832,35,177
907,35,177
4373,35,177
1011,35,177
2565,35,177
1827,35,177
1165,35,177
2779,35,177
2784,35,177
2785,35,177
2802,35,177
3336,35,177
3394,35,177
1317,35,177
5784,35,177
3437,35,177
3476,35,177
1422,35,177
3491,35,177
3611,35,177
1427,35,177
3597,35,177
3606,35,177
3607,35,177
520,35,177
3704,35,177
3030,35,177
3835,35,177
3836,35,177
4001,35,177
4089,35,177
1627,35,177
2209,35,177
2071,35,177
4888,35,177
4983,35,177
2663,35,177
5047,35,177
5066,35,177
6135,35,177
6007,35,177
4085,35,177
6063,35,177
4167,35,177
6117,35,177
6167,35,177
175,35,177
4636,35,177
353,35,177
2473,35,177
2474,35,177
737,35,177
1650,35,177
5765,35,177
1859,35,177
2072,35,177
1672,35,177
2672,35,177
1506,35,177
1606,35,177
5732,35,177
2876,35,177
3600,35,177
5901,35,177
1788,35,177
1687,35,177
2908,35,177
1843,35,177
3042,35,177
5974,35,177
1697,35,177
1936,35,177
6068,35,177
1955,35,177
3312,35,177
2001,35,177
3433,35,177
230,35,177
2203,35,177
126,35,177
2210,35,177
2212,35,177
235,35,177
1706,35,177
3533,35,177
2360,35,177
4766,35,177
1708,35,177
5200,35,177
642,35,177
3697,35,177
1810,35,177
4778,35,177
4870,35,177
4940,35,177
5096,35,177
1914,35,177
4230,35,177
4244,35,177
3853,35,177
314,35,177
5619,35,177
5653,35,177
265,35,177
1194,35,177
3855,35,177
446,35,177
587,35,177
686,35,177
4807,35,177
4808,35,177
4820,35,177
867,35,177
4875,35,177
1111,35,177
1274,35,177
1307,35,177
3609,39,177
1378,39,177
3817,39,177
3869,39,177
3892,39,177
3907,39,177
3909,39,177
3910,39,177
4120,39,177
4148,39,177
4241,39,177
4291,39,177
4425,39,177
3619,39,177
1995,39,177
3876,39,177
4813,39,177
3580,39,177
5052,39,177
5053,39,177
5089,39,177
5167,39,177
5232,39,177
5532,39,177
5696,39,177
3608,39,177
4034,39,177
2666,39,177
6127,39,177
2860,39,177
6315,39,177
1454,39,177
86,39,177
5596,39,177
230,39,177
313,39,177
314,39,177
529,39,177
532,39,177
611,41,177
1182,42,177
153,0,154
153,1,3811
153,1,153
153,1,3796
153,1,3646
153,1,3621
153,1,3684
153,1,4075
153,1,182
153,1,3605
153,1,3623
153,1,5658
153,1,5659
153,2,2395
153,2,1471
153,2,2397
153,2,2398
153,2,2399
153,2,6309
153,2,1593
153,2,1397
153,2,685
153,4,2681
153,12,2712
153,15,3643
153,15,5681
153,20,785
153,23,339
153,23,4799
153,23,341
153,23,342
153,23,5637
153,34,1536
153,34,1537
153,34,1538
153,34,1458
153,34,1539
153,34,1540
153,34,1541
153,34,1542
153,34,1543
153,34,1544
153,34,2526
153,34,1545
153,35,3489
153,35,2075
153,35,3705
153,35,533
153,35,4109
153,35,535
153,35,869
153,35,1531
153,35,4717
153,35,4668
153,35,4799
153,35,3
153,35,4741
153,35,2787
153,35,4632
153,35,530
153,35,148
153,35,2377
153,35,4367
153,35,2712
153,35,6277
153,35,6144
153,35,517
153,35,3291
153,35,4303
153,35,4557
153,35,5664
153,35,1455
153,35,4075
153,35,5337
153,35,793
153,35,1483
153,35,3984
153,35,531
153,35,3605
153,35,534
153,35,3623
153,35,306
153,39,5493
153,39,5496
153,39,2626
153,39,4717
153,39,3717
153,39,3772
153,39,3737
153,39,5497
153,39,6055
153,39,2890
153,39,5498
153,39,2618
153,39,2040
153,39,1119
4303,0,153
3620,1,153
3489,1,153
3632,1,153
3490,1,153
3822,1,153
3617,1,153
5112,1,153
4198,1,153
1258,1,153
3808,1,153
4286,1,153
4717,1,153
4730,1,153
4761,1,153
4797,1,153
4799,1,153
4800,1,153
4871,1,153
5278,1,153
5022,1,153
4279,1,153
3186,1,153
3832,1,153
5198,1,153
5211,1,153
5257,1,153
6011,1,153
5397,1,153
5489,1,153
5524,1,153
5546,1,153
5599,1,153
5601,1,153
5628,1,153
5661,1,153
5662,1,153
5669,1,153
5696,1,153
4191,1,153
694,1,153
5838,1,153
5847,1,153
5850,1,153
5852,1,153
5864,1,153
4917,1,153
5902,1,153
5917,1,153
5942,1,153
5963,1,153
6006,1,153
6044,1,153
6093,1,153
1281,1,153
1455,1,153
1295,1,153
4155,1,153
6125,1,153
6170,1,153
6304,1,153
75,1,153
3611,1,153
1427,1,153
57,1,153
3626,1,153
3605,1,153
6122,1,153
176,1,153
185,1,153
288,1,153
563,1,153
2668,7,153
3696,7,153
3919,7,153
4821,7,153
5668,7,153
4822,7,153
4823,7,153
4825,7,153
4826,7,153
4827,7,153
4828,7,153
4829,7,153
4830,7,153
4831,7,153
4832,7,153
4833,7,153
4834,7,153
1394,7,153
4691,7,153
5726,12,153
1170,12,153
1615,12,153
1725,14,153
4556,16,153
2199,19,153
3488,19,153
4345,19,153
4895,23,153
5938,23,153
2341,23,153
5984,23,153
3938,23,153
5922,23,153
5502,23,153
1554,23,153
5071,23,153
1616,23,153
4988,23,153
5776,23,153
306,23,153
3307,27,153
2942,35,153
3596,35,153
3007,35,153
3059,35,153
3324,35,153
2103,35,153
3357,35,153
3795,35,153
3805,35,153
4371,35,153
3612,35,153
3631,35,153
3674,35,153
5645,35,153
1390,35,153
3930,35,153
3947,35,153
3949,35,153
1877,35,153
1440,35,153
3539,35,153
4531,35,153
3650,35,153
3974,35,153
4053,35,153
4817,35,153
4092,35,153
4227,35,153
3685,35,153
2529,35,153
1692,35,153
4587,35,153
2532,35,153
4055,35,153
4709,35,153
1772,35,153
1731,35,153
3902,35,153
2492,35,153
1507,35,153
5012,35,153
1661,35,153
4799,35,153
3691,35,153
6089,35,153
3700,35,153
6091,35,153
6094,35,153
6095,35,153
5469,35,153
4995,35,153
1184,35,153
1315,35,153
1428,35,153
4924,35,153
3483,35,153
2604,35,153
5454,35,153
53,35,153
5484,35,153
5647,35,153
3923,35,153
2213,35,153
5949,35,153
5685,35,153
5351,35,153
5419,35,153
3692,35,153
2468,35,153
4776,35,153
5576,35,153
5621,35,153
148,35,153
317,35,153
5173,35,153
536,35,153
2724,35,153
537,35,153
538,35,153
539,35,153
540,35,153
1441,35,153
541,35,153
542,35,153
1725,35,153
543,35,153
1442,35,153
544,35,153
1484,35,153
2726,35,153
2232,35,153
3171,35,153
789,35,153
4303,35,153
1283,35,153
154,35,153
3526,35,153
5928,35,153
2140,35,153
2489,35,153
902,35,153
5963,35,153
1799,35,153
2633,35,153
1678,35,153
5568,35,153
4681,35,153
5128,35,153
5468,35,153
1233,35,153
3638,35,153
6083,35,153
33,35,153
1281,35,153
2084,35,153
1290,35,153
2493,35,153
5728,35,153
211,35,153
864,35,153
891,35,153
1892,35,153
6170,35,153
282,35,153
2231,35,153
2369,35,153
520,35,153
1431,35,153
3799,35,153
4311,35,153
1741,35,153
1479,35,153
2096,35,153
5379,35,153
1617,35,153
1651,35,153
2916,35,153
1690,35,153
2363,35,153
6021,35,153
2165,35,153
2461,35,153
3305,35,153
3917,35,153
4737,35,153
3827,35,153
5704,35,153
6267,35,153
3691,38,153
38,38,153
317,38,153
3821,39,153
1281,39,153
166,39,153
1937,0,1938
1937,0,4332
1937,0,1939
1937,0,236
1937,0,4031
1937,1,135
1937,2,4441
1937,2,4442
1937,2,4443
1937,2,4444
1937,2,899
1937,2,4445
1937,2,4446
1937,2,4447
1937,2,4448
1937,2,4449
1937,2,2214
1937,2,4450
1937,2,4451
1937,2,4452
1937,6,5104
1937,20,4003
1937,20,5663
1937,20,5997
1937,20,4974
1937,20,6000
1937,20,858
1937,35,3011
1937,35,3016
1937,35,3269
1937,35,1910
1937,35,3672
1937,35,6145
1937,35,3301
1937,35,6146
1937,35,3452
1937,35,1875
1937,35,3786
1937,35,6147
1937,35,6148
1937,35,2073
1937,35,6149
1937,35,6150
1937,35,3972
1937,35,6151
1937,35,4613
1937,35,6153
1937,35,3510
1937,35,3559
1937,35,6154
1937,35,3060
1937,35,6155
1937,35,3926
1937,35,1463
1937,35,4308
1937,35,2693
1937,35,1938
1937,35,6158
1937,35,6159
1937,35,4249
1937,35,4250
1937,35,6163
1937,35,4254
1937,35,6156
1937,35,2986
1937,35,5643
1937,35,6157
1937,35,4028
1937,35,3825
1937,35,4264
1937,35,1269
1937,35,2612
1937,35,4269
1937,35,4003
1937,35,6160
1937,35,4045
1937,35,5264
1937,35,6161
1937,35,5824
1937,35,6162
1937,35,4138
1937,35,4273
1937,35,6164
1937,35,3416
1937,35,4280
1937,35,3531
1937,35,4282
1937,35,6172
1937,35,243
1937,35,4284
1937,35,6168
1937,35,1871
1937,35,3687
1937,35,5410
1937,35,6169
1937,35,1253
1937,35,4507
1937,35,4287
1937,35,3528
1937,35,6175
1937,35,5941
1937,35,6176
1937,35,6177
1937,35,3794
1937,35,4178
1937,35,1535
1937,35,6178
1937,35,5644
1937,35,6179
1937,35,1411
1937,35,4711
1937,35,2758
1937,35,5638
1937,35,6173
1937,35,6174
1937,35,1466
1937,35,4891
1937,35,2560
1937,35,4897
1937,35,1469
1937,35,5117
1937,35,4004
1937,35,2568
1937,35,6180
1937,35,4299
1937,35,6182
1937,35,2370
1937,35,2371
1937,35,4960
1937,35,6183
1937,35,2374
1937,35,4383
1937,35,4302
1937,35,3770
1937,35,3530
1937,35,5243
1937,35,6184
1937,35,4015
1937,35,5428
1937,35,3788
1937,35,4046
1937,35,1235
1937,35,5122
1937,35,5126
1937,35,6185
1937,35,4010
1937,35,6118
1937,35,6186
1937,35,4632
1937,35,4306
1937,35,4953
1937,35,4309
1937,35,2783
1937,35,5650
1937,35,6181
1937,35,4314
1937,35,4878
1937,35,4317
1937,35,4319
1937,35,4974
1937,35,22
1937,35,6192
1937,35,194
1937,35,356
1937,35,5851
1937,35,1724
1937,35,589
1937,35,6193
1937,35,4332
1937,35,6194
1937,35,6187
1937,35,6188
1937,35,6189
1937,35,4514
1937,35,6294
1937,35,3833
1937,35,5708
1937,35,4333
1937,35,6190
1937,35,1826
1937,35,5827
1937,35,6191
1937,35,4328
1937,35,4331
1937,35,5830
1937,35,4339
1937,35,3665
1937,35,765
1937,35,6199
1937,35,6195
1937,35,3804
1937,35,4342
1937,35,4343
1937,35,3372
1937,35,6196
1937,35,3418
1937,35,1953
1937,35,4346
1937,35,3384
1937,35,2613
1937,35,5346
1937,35,764
1937,35,3370
1937,35,2684
1937,35,1213
1937,35,1500
1937,35,4347
1937,35,1504
1937,35,4348
1937,35,819
1937,35,5004
1937,35,4029
1937,35,4589
1937,35,4349
1937,35,4352
1937,35,6200
1937,35,4353
1937,35,6209
1937,35,3996
1937,35,6202
1937,35,6203
1937,35,4360
1937,35,6204
1937,35,1276
1937,35,5646
1937,35,6205
1937,35,6206
1937,35,1674
1937,35,6207
1937,35,4370
1937,35,4012
1937,35,4374
1937,35,6210
1937,35,6017
1937,35,6211
1937,35,4997
1937,35,3616
1937,35,4634
1937,35,1104
1937,35,3715
1937,35,6212
1937,35,6213
1937,35,4376
1937,35,4377
1937,35,349
1937,35,4378
1937,35,6215
1937,35,1105
1937,35,6216
1937,35,6217
1937,35,6218
1937,35,4388
1937,35,1485
1937,35,3302
1937,35,4389
1937,35,3511
1937,35,4391
1937,35,3978
1937,35,98
1937,35,4393
1937,35,77
1937,35,6220
1937,35,4398
1937,35,4400
1937,35,3846
1937,35,5317
1937,35,3964
1937,35,5500
1937,35,4030
1937,35,6221
1937,35,2615
1937,35,6222
1937,35,6223
1937,35,1323
1937,35,4031
1937,35,6224
1937,35,6225
1937,35,6226
1937,35,4408
1937,35,4413
1937,35,4414
1937,35,6227
1937,35,6228
1937,35,4420
1937,35,4032
1937,35,5796
1937,35,4039
1937,35,4423
1937,35,4424
1937,35,6230
1937,35,6236
1937,35,6237
1937,35,6238
1937,35,3886
1937,35,6119
1937,35,4824
1937,35,3690
1937,35,196
1937,35,1120
1937,35,6239
1937,35,5051
1937,35,3555
1937,35,5531
1937,35,858
1937,35,3847
1937,35,3954
1937,35,6233
1937,35,5973
1937,35,6241
1937,35,1961
1937,35,4948
1937,35,6242
1937,35,6243
1937,35,3848
1937,35,6244
1937,35,4998
1937,38,1937
4029,1,1937
3521,7,1937
1941,7,1937
2062,7,1937
3720,7,1937
3043,7,1937
4504,7,1937
4505,7,1937
4506,7,1937
4508,7,1937
4509,7,1937
4512,7,1937
4513,7,1937
570,7,1937
4551,7,1937
4515,7,1937
4516,7,1937
4517,7,1937
4518,7,1937
4519,7,1937
3045,7,1937
4453,7,1937
4520,7,1937
4521,7,1937
4522,7,1937
4523,7,1937
4524,7,1937
4525,7,1937
4527,7,1937
4528,7,1937
4529,7,1937
4530,7,1937
2744,12,1937
5108,12,1937
4170,14,1937
4171,14,1937
4174,14,1937
3238,16,1937
3285,16,1937
4017,16,1937
4140,16,1937
268,16,1937
